t,agent_x,agent_y,goal_x,goal_y,subgoal_x,subgoal_y,waypoint_x,waypoint_y,new_high_command
49,0.020205670633424183,-0.04221207439222736,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
50,0.019138479819424094,-0.04555081328221215,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
51,0.01808093229918386,-0.04890200804066685,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
52,0.017664567556021245,-0.050285605177838415,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
53,0.0177707951622765,-0.04997201295844602,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
54,0.017805730457317388,-0.049872438209829374,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
55,0.01780858888398376,-0.049863179811969416,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
56,0.017807970944205123,-0.04986418302364058,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
57,0.017807755641273456,-0.04986462658333449,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
58,0.017807731723721507,-0.04986468238327658,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
59,0.01780773340824868,-0.049864680726891,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
60,0.01780773446552317,-0.04986467890461512,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
61,0.017807734606144838,-0.049864678627199795,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
62,0.017807734599976126,-0.04986467863350795,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
63,0.01780773459555921,-0.04986467864257092,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
64,0.017807734594849602,-0.0498646786440846,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
65,0.017807734594839773,-0.04986467864412078,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
66,0.017807734594858925,-0.04986467864408575,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
67,0.017807734594862894,-0.04986467864407823,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
68,0.01780773459486313,-0.0498646786440778,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
69,0.01780773459486305,-0.0498646786440779,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
70,0.017807734594862984,-0.049864678644077884,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
71,0.01780773459486294,-0.04986467864407784,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
72,0.017807734594862897,-0.0498646786440778,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
73,0.017807734594862856,-0.04986467864407775,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
74,0.01780773459486281,-0.04986467864407771,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
75,0.017807734594862765,-0.04986467864407767,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
76,0.017807734594862724,-0.04986467864407763,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
77,0.017807734594862682,-0.04986467864407758,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
78,0.017807734594862637,-0.04986467864407754,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
79,0.017807734594862592,-0.049864678644077495,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
80,0.01780773459486255,-0.049864678644077454,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
81,0.01780773459486251,-0.049864678644077405,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
82,0.017807734594862464,-0.04986467864407736,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
83,0.01780773459486242,-0.04986467864407732,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
84,0.017807734594862377,-0.04986467864407728,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
85,0.017807734594862335,-0.04986467864407723,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
86,0.01780773459486229,-0.04986467864407719,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
87,0.017807734594862245,-0.04986467864407715,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
88,0.017807734594862203,-0.04986467864407711,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
89,0.01780773459486216,-0.04986467864407706,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
90,0.017807734594862117,-0.049864678644077017,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
91,0.01780773459486207,-0.049864678644076975,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
92,0.01780773459486203,-0.04986467864407693,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
93,0.017807734594861988,-0.049864678644076885,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
94,0.017807734594861943,-0.04986467864407684,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
95,0.017807734594861898,-0.0498646786440768,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
96,0.017807734594861856,-0.04986467864407676,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
97,0.017807734594861815,-0.04986467864407671,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
98,0.01780773459486177,-0.04986467864407667,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
99,0.017807734594861725,-0.04986467864407663,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
100,0.017807734594861683,-0.049864678644076586,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
101,0.01780773459486164,-0.04986467864407654,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
102,0.017807734594861596,-0.049864678644076496,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
103,0.01780773459486155,-0.049864678644076454,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
104,0.01780773459486151,-0.04986467864407641,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
105,0.017807734594861468,-0.049864678644076364,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
106,0.017807734594861423,-0.04986467864407632,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
107,0.017807734594861378,-0.04986467864407628,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
108,0.017807734594861336,-0.04986467864407624,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
109,0.017807734594861294,-0.04986467864407619,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
110,0.01780773459486125,-0.04986467864407615,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
111,0.017807734594861204,-0.04986467864407611,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
112,0.017807734594861162,-0.049864678644076066,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
113,0.01780773459486112,-0.04986467864407602,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
114,0.017807734594861076,-0.049864678644075976,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
115,0.01780773459486103,-0.049864678644075934,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
116,0.01780773459486099,-0.04986467864407589,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
117,0.017807734594860947,-0.049864678644075844,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
118,0.017807734594860902,-0.0498646786440758,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
119,0.017807734594860857,-0.04986467864407576,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
120,0.017807734594860816,-0.04986467864407572,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
121,0.017807734594860774,-0.04986467864407567,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
122,0.01780773459486073,-0.04986467864407563,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
123,0.017807734594860684,-0.04986467864407559,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
124,0.017807734594860642,-0.049864678644075545,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
125,0.0178077345948606,-0.0498646786440755,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
126,0.017807734594860555,-0.049864678644075455,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
127,0.01780773459486051,-0.049864678644075414,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
128,0.01780773459486047,-0.04986467864407537,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
129,0.017807734594860427,-0.04986467864407532,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
130,0.017807734594860382,-0.04986467864407528,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
131,0.017807734594860337,-0.04986467864407524,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
132,0.017807734594860295,-0.0498646786440752,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
133,0.017807734594860253,-0.04986467864407515,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
134,0.01780773459486021,-0.04986467864407511,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
135,0.017807734594860163,-0.04986467864407507,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
136,0.01780773459486012,-0.049864678644075025,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
137,0.01780773459486008,-0.049864678644074976,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
138,0.017807734594860035,-0.049864678644074935,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
139,0.01780773459485999,-0.04986467864407489,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
140,0.017807734594859948,-0.04986467864407485,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
141,0.017807734594859907,-0.0498646786440748,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
142,0.01780773459485986,-0.04986467864407476,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
143,0.017807734594859816,-0.04986467864407472,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
144,0.017807734594859775,-0.04986467864407468,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
145,0.017807734594859733,-0.04986467864407463,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
146,0.017807734594859688,-0.04986467864407459,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
147,0.017807734594859643,-0.049864678644074546,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
148,0.0178077345948596,-0.049864678644074505,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
149,0.01780773459485956,-0.049864678644074456,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
150,0.017807734594859514,-0.049864678644074414,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
151,0.01780773459485947,-0.04986467864407437,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
152,0.017807734594859428,-0.04986467864407433,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
153,0.017807734594859386,-0.04986467864407428,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
154,0.01780773459485934,-0.04986467864407424,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
155,0.017807734594859296,-0.0498646786440742,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
156,0.017807734594859254,-0.04986467864407416,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
157,0.017807734594859213,-0.04986467864407411,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
158,0.017807734594859168,-0.04986467864407407,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
159,0.017807734594859122,-0.049864678644074026,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
160,0.01780773459485908,-0.049864678644073984,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
161,0.01780773459485904,-0.049864678644073936,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
162,0.017807734594858994,-0.049864678644073894,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
163,0.01780773459485895,-0.04986467864407385,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
164,0.017807734594858907,-0.04986467864407381,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
165,0.017807734594858866,-0.04986467864407376,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
166,0.01780773459485882,-0.04986467864407372,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
167,0.017807734594858775,-0.04986467864407368,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
168,0.017807734594858734,-0.04986467864407364,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
169,0.017807734594858692,-0.04986467864407359,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
170,0.017807734594858647,-0.04986467864407355,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
171,0.017807734594858602,-0.049864678644073505,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
172,0.01780773459485856,-0.049864678644073464,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
173,0.01780773459485852,-0.049864678644073415,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
174,0.017807734594858474,-0.049864678644073374,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
175,0.01780773459485843,-0.04986467864407333,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
176,0.017807734594858387,-0.04986467864407329,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
177,0.017807734594858345,-0.04986467864407324,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
178,0.0178077345948583,-0.0498646786440732,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
179,0.017807734594858255,-0.04986467864407316,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
180,0.017807734594858213,-0.04986467864407312,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
181,0.017807734594858172,-0.04986467864407307,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
182,0.017807734594858127,-0.04986467864407303,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
183,0.01780773459485808,-0.049864678644072985,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
184,0.01780773459485804,-0.04986467864407294,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
185,0.017807734594858,-0.049864678644072895,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
186,0.017807734594857953,-0.04986467864407285,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
187,0.017807734594857908,-0.04986467864407281,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
188,0.017807734594857867,-0.04986467864407277,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
189,0.017807734594857825,-0.04986467864407272,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
190,0.01780773459485778,-0.04986467864407268,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
191,0.017807734594857735,-0.04986467864407264,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
192,0.017807734594857693,-0.049864678644072596,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
193,0.01780773459485765,-0.04986467864407255,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
194,0.017807734594857606,-0.049864678644072506,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
195,0.01780773459485756,-0.049864678644072465,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
196,0.01780773459485752,-0.04986467864407242,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
197,0.017807734594857478,-0.049864678644072374,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
198,0.017807734594857433,-0.04986467864407233,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
199,0.017807734594857388,-0.04986467864407229,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
200,0.017807734594857346,-0.04986467864407225,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
201,0.017807734594857304,-0.0498646786440722,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
202,0.01780773459485726,-0.04986467864407216,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
203,0.017807734594857214,-0.04986467864407212,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
204,0.017807734594857173,-0.049864678644072076,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
205,0.01780773459485713,-0.04986467864407203,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
206,0.017807734594857086,-0.049864678644071986,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
207,0.01780773459485704,-0.049864678644071944,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
208,0.017807734594857,-0.0498646786440719,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
209,0.017807734594856958,-0.049864678644071854,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
210,0.017807734594856912,-0.04986467864407181,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
211,0.017807734594856867,-0.04986467864407177,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
212,0.017807734594856826,-0.04986467864407173,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
213,0.017807734594856784,-0.04986467864407168,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
214,0.01780773459485674,-0.04986467864407164,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
215,0.017807734594856694,-0.0498646786440716,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
216,0.017807734594856652,-0.049864678644071556,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
217,0.01780773459485661,-0.04986467864407151,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
218,0.017807734594856565,-0.049864678644071465,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
219,0.01780773459485652,-0.049864678644071424,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
220,0.01780773459485648,-0.04986467864407138,0.0,16.0,9.342320442199707,7.785197734832764,9.342320442199707,7.785197734832764,0
